lat,lon,speed,course,time,is_anomaly,predicted_anomaly
50.639797745847815,0.1189573452907142,14.597303699069624,14.126066833328236,4320.0,0.0,0
50.65366431291909,0.12458777280276655,14.966074846488302,22.099285300558588,4380.0,0.0,0
50.667947647761814,0.1286797427944683,14.857922891248558,15.986246186733446,4440.0,0.0,0
50.68239066662436,0.13082865805076088,14.60200776066584,8.462712497099984,4500.0,0.0,0
50.69619150931423,0.1315287303945891,13.81858749066877,2.9039414320704804,4560.0,0.0,0
50.709345337774515,0.13184807093125714,13.157704265593832,1.390718423396101,4620.0,0.0,0
50.72240613723556,0.1323814549627174,13.071686237306489,2.3385766992194665,4680.0,0.0,0
50.73549897945008,0.13354036195456323,13.14403220742976,5.0583270621254215,4740.0,0.0,0
50.74901783418273,0.13438084408978362,13.544956386129385,3.557563012230279,4800.0,0.0,0
50.767320587349005,0.13523187393005318,18.32252780744496,2.6621854682631643,4860.0,1.0,0
50.786319084048806,0.13627142799572142,19.026916447702188,3.1319701009526018,4920.0,0.0,0
50.80553539416464,0.13627142799572142,19.216310115835597,0.0,4980.0,0.0,0
50.825535394164646,0.13627142799572142,20.0,0.0,5040.0,0.0,0
50.845240959538856,0.13627142799572142,19.7055653742063,0.0,5100.0,0.0,0
50.86449453931436,0.1376782697871653,19.304909686341933,4.179124159413801,5160.0,0.0,0
50.8835148402583,0.1376782697871653,19.02030094394477,0.0,5220.0,0.0,0
50.90239767983524,0.1376782697871653,18.882839576940714,0.0,5280.0,0.0,0
50.9211966013403,0.1376782697871653,18.79892150506186,0.0,5340.0,0.0,0
50.939363566693075,0.14064409604915099,18.407464669128895,9.271960050910119,5400.0,0.0,0
50.95780620491041,0.14158327165676057,18.466536092012767,2.9152204180373387,5460.0,0.0,0
50.97609231889059,0.1450376451014005,18.60953143932433,10.69750816963553,5520.0,0.0,0
50.99522996860956,0.14529954612271914,19.139441708440586,0.7840506395158435,5580.0,0.0,0
51.0145874841444,0.14587673942959006,19.36611886246384,1.7079126043498976,5640.0,0.0,0
51.033709429258785,0.14630001362459322,19.126629237837985,1.2680647805321021,5700.0,0.0,1
51.0531613634153,0.1471623858441429,19.47104075992039,2.5384599278765005,5760.0,0.0,0
51.07302285714523,0.14792415371511106,19.87609678667642,2.1964461421516943,5820.0,0.0,0
51.092272004741766,0.15057960764185654,19.43144664584171,7.854479014357388,5880.0,0.0,0
51.11065635867965,0.15561699070208032,19.061996165376154,15.323173371146279,5940.0,0.0,0
51.130069331773065,0.1604270297532947,20.0,13.916167892737837,6000.0,0.0,0
